features$author,nn-2_gt-1,nn-5_gt-1,nn-10_gt-1,nn-20_gt-1,nn-2_gt-2,nn-5_gt-2,nn-10_gt-2,nn-20_gt-2,nn-2_gt-3,nn-5_gt-3,nn-10_gt-3,nn-20_gt-3,nn-2_gt-4,nn-5_gt-4,nn-10_gt-4,nn-20_gt-4
Dexaan,2,2,4,1,0,2,4,1,0,2,4,1,0,0,4,1
150c_vapour,NA,NA,3,7,0,NA,3,7,0,NA,3,7,0,0,3,7
Dexaan,NA,NA,NA,7,0,NA,NA,7,0,NA,NA,7,0,0,NA,7
Dexaan,NA,NA,NA,1,0,NA,NA,1,0,NA,NA,1,0,0,NA,1
150c_vapour,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Tnargkiller,NA,NA,8,13,0,NA,8,13,0,NA,8,13,0,0,8,13
Heliocentrist,NA,NA,NA,7,0,NA,NA,7,0,NA,NA,7,0,0,NA,7
Tnargkiller,NA,NA,NA,14,0,NA,NA,14,0,NA,NA,14,0,0,NA,14
woodukindly_bruh,NA,NA,NA,4,0,NA,NA,4,0,NA,NA,4,0,0,NA,4
Zulucandle,NA,NA,10,14,0,NA,10,14,0,NA,10,14,0,0,10,14
kodefuguru,NA,NA,NA,11,0,NA,NA,11,0,NA,NA,11,0,0,NA,11
woodukindly_bruh,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Tnargkiller,2,5,8,10,0,5,8,10,0,5,8,10,0,0,8,10
PhysicianDre,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
rhackleford,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
ShouldBeAnUpvoteGif,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
JacksonGuitarguy,NA,4,6,9,0,4,6,9,0,4,6,9,0,0,6,9
RonaId_Trump,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
RonaId_Trump,NA,NA,NA,14,0,NA,NA,14,0,NA,NA,14,0,0,NA,14
RonaId_Trump,2,1,2,1,0,1,2,1,0,1,2,1,0,0,2,1
RonaId_Trump,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
ParentPostLacksWang,NA,NA,NA,12,0,NA,NA,12,0,NA,NA,12,0,0,NA,12
RonaId_Trump,1,2,4,9,0,2,4,9,0,2,4,9,0,0,4,9
Beebeeb,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
RonaId_Trump,2,5,1,2,0,5,1,2,0,5,1,2,0,0,1,2
Asphyxiatinglaughter,NA,NA,NA,4,0,NA,NA,4,0,NA,NA,4,0,0,NA,4
JacksonGuitarguy,NA,NA,NA,8,0,NA,NA,8,0,NA,NA,8,0,0,NA,8
FearLeadsToAnger,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
FearLeadsToAnger,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
150c_vapour,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Tnargkiller,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Tnargkiller,NA,4,8,14,0,4,8,14,0,4,8,14,0,0,8,14
Tnargkiller,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
shadeslayer0930,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
FearLeadsToAnger,1,1,4,8,0,1,4,8,0,1,4,8,0,0,4,8
Heliocentrist,NA,NA,6,10,0,NA,6,10,0,NA,6,10,0,0,6,10
FearLeadsToAnger,NA,1,4,6,0,1,4,6,0,1,4,6,0,0,4,6
FearLeadsToAnger,NA,NA,4,8,0,NA,4,8,0,NA,4,8,0,0,4,8
Heliocentrist,NA,NA,NA,1,0,NA,NA,1,0,NA,NA,1,0,0,NA,1
Tnargkiller,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
InVultusSolis,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
InVultusSolis,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
InVultusSolis,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
150c_vapour,1,2,2,6,0,2,2,6,0,2,2,6,0,0,2,6
150c_vapour,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
150c_vapour,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
150c_vapour,NA,NA,1,6,0,NA,1,6,0,NA,1,6,0,0,1,6
FearLeadsToAnger,NA,NA,NA,9,0,NA,NA,9,0,NA,NA,9,0,0,NA,9
150c_vapour,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
FearLeadsToAnger,NA,NA,NA,8,0,NA,NA,8,0,NA,NA,8,0,0,NA,8
__worldpeace,1,2,2,2,0,2,2,2,0,2,2,2,0,0,2,2
150c_vapour,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
kodefuguru,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
IHeartmyshihtzu,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
FromAPorcelainThrone,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
woodukindly_bruh,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
IHeartmyshihtzu,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
RedneckAvengers,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
RedneckAvengers,NA,NA,7,12,0,NA,7,12,0,NA,7,12,0,0,7,12
IHeartmyshihtzu,2,4,6,11,0,4,6,11,0,4,6,11,0,0,6,11
Heliocentrist,NA,NA,NA,8,0,NA,NA,8,0,NA,NA,8,0,0,NA,8
CannedBullet,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
CannedBullet,1,2,4,2,0,2,4,2,0,2,4,2,0,0,4,2
IHeartmyshihtzu,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Heliocentrist,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Heliocentrist,NA,NA,NA,7,0,NA,NA,7,0,NA,NA,7,0,0,NA,7
Heliocentrist,NA,NA,NA,8,0,NA,NA,8,0,NA,NA,8,0,0,NA,8
CannedBullet,NA,NA,2,3,0,NA,2,3,0,NA,2,3,0,0,2,3
Heliocentrist,NA,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1
IHeartmyshihtzu,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
CannedBullet,NA,NA,NA,3,0,NA,NA,3,0,NA,NA,3,0,0,NA,3
IHeartmyshihtzu,NA,NA,7,2,0,NA,7,2,0,NA,7,2,0,0,7,2
Dexaan,NA,1,4,1,0,1,4,1,0,1,4,1,0,0,4,1
InVultusSolis,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
__worldpeace,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
CannedBullet,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
CannedBullet,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
somekid66,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
ShouldBeAnUpvoteGif,NA,4,5,8,0,4,5,8,0,4,5,8,0,0,5,8
JacksonGuitarguy,NA,NA,NA,13,0,NA,NA,13,0,NA,NA,13,0,0,NA,13
Dexaan,NA,NA,5,1,0,NA,5,1,0,NA,5,1,0,0,5,1
ShouldBeAnUpvoteGif,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
rhackleford,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Heliocentrist,NA,3,2,3,0,3,2,3,0,3,2,3,0,0,2,3
woodukindly_bruh,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
woodukindly_bruh,NA,NA,NA,13,0,NA,NA,13,0,NA,NA,13,0,0,NA,13
JacksonGuitarguy,NA,NA,2,4,0,NA,2,4,0,NA,2,4,0,0,2,4
150c_vapour,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
veggielover24,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
FearDaNeard,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
IHeartmyshihtzu,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
IHeartmyshihtzu,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
LouGossetJr,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
LouGossetJr,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
RedneckAvengers,NA,NA,NA,10,0,NA,NA,10,0,NA,NA,10,0,0,NA,10
rhackleford,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Dexaan,NA,2,4,2,0,2,4,2,0,2,4,2,0,0,4,2
Dexaan,NA,1,4,3,0,1,4,3,0,1,4,3,0,0,4,3
FearDaNeard,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Tnargkiller,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
FearDaNeard,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Tnargkiller,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
FearDaNeard,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
FearLeadsToAnger,NA,NA,NA,2,0,NA,NA,2,0,NA,NA,2,0,0,NA,2
CannedBullet,NA,NA,1,4,0,NA,1,4,0,NA,1,4,0,0,1,4
woodukindly_bruh,NA,1,1,3,0,1,1,3,0,1,1,3,0,0,1,3
Heliocentrist,1,3,5,1,0,3,5,1,0,3,5,1,0,0,5,1
Heliocentrist,NA,NA,4,10,0,NA,4,10,0,NA,4,10,0,0,4,10
Heliocentrist,NA,NA,NA,8,0,NA,NA,8,0,NA,NA,8,0,0,NA,8
Heliocentrist,NA,NA,NA,8,0,NA,NA,8,0,NA,NA,8,0,0,NA,8
Heliocentrist,NA,NA,3,6,0,NA,3,6,0,NA,3,6,0,0,3,6
FearDaNeard,NA,NA,4,8,0,NA,4,8,0,NA,4,8,0,0,4,8
Tnargkiller,NA,4,8,13,0,4,8,13,0,4,8,13,0,0,8,13
veggielover24,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
veggielover24,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
PhysicianDre,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
CannedBullet,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
woodukindly_bruh,NA,NA,7,7,0,NA,7,7,0,NA,7,7,0,0,7,7
CannedBullet,NA,NA,1,1,0,NA,1,1,0,NA,1,1,0,0,1,1
FearDaNeard,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
GalaxyDelta9,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
FearDaNeard,NA,2,2,6,0,2,2,6,0,2,2,6,0,0,2,6
RedneckAvengers,NA,NA,NA,14,0,NA,NA,14,0,NA,NA,14,0,0,NA,14
RedneckAvengers,NA,4,7,4,0,4,7,4,0,4,7,4,0,0,7,4
RedneckAvengers,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
CannedBullet,1,2,3,7,0,2,3,7,0,2,3,7,0,0,3,7
JacksonGuitarguy,NA,NA,NA,2,0,NA,NA,2,0,NA,NA,2,0,0,NA,2
JacksonGuitarguy,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
RedneckAvengers,NA,NA,NA,11,0,NA,NA,11,0,NA,NA,11,0,0,NA,11
RedneckAvengers,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
RedneckAvengers,NA,NA,NA,11,0,NA,NA,11,0,NA,NA,11,0,0,NA,11
crazyike,NA,NA,NA,8,0,NA,NA,8,0,NA,NA,8,0,0,NA,8
JacksonGuitarguy,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
CannedBullet,NA,NA,NA,7,0,NA,NA,7,0,NA,NA,7,0,0,NA,7
CannedBullet,NA,NA,NA,4,0,NA,NA,4,0,NA,NA,4,0,0,NA,4
RonaId_Trump,NA,4,7,11,0,4,7,11,0,4,7,11,0,0,7,11
RonaId_Trump,NA,5,9,14,0,5,9,14,0,5,9,14,0,0,9,14
CannedBullet,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
CannedBullet,NA,1,3,5,0,1,3,5,0,1,3,5,0,0,3,5
ParentPostLacksWang,NA,NA,NA,9,0,NA,NA,9,0,NA,NA,9,0,0,NA,9
CannedBullet,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Afasso,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
RonaId_Trump,NA,NA,NA,4,0,NA,NA,4,0,NA,NA,4,0,0,NA,4
cunninglinguist81,NA,NA,4,9,0,NA,4,9,0,NA,4,9,0,0,4,9
cunninglinguist81,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
cunninglinguist81,NA,NA,NA,6,0,NA,NA,6,0,NA,NA,6,0,0,NA,6
cunninglinguist81,NA,NA,3,7,0,NA,3,7,0,NA,3,7,0,0,3,7
cunninglinguist81,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
JimmyHoffa1,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
veggielover24,NA,5,8,13,0,5,8,13,0,5,8,13,0,0,8,13
cunninglinguist81,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
cunninglinguist81,NA,3,5,9,0,3,5,9,0,3,5,9,0,0,5,9
cunninglinguist81,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
RedneckAvengers,NA,4,8,13,0,4,8,13,0,4,8,13,0,0,8,13
JimmyHoffa1,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
JimmyHoffa1,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Heliocentrist,NA,NA,NA,11,0,NA,NA,11,0,NA,NA,11,0,0,NA,11
JimmyHoffa1,NA,NA,NA,10,0,NA,NA,10,0,NA,NA,10,0,0,NA,10
JimmyHoffa1,1,3,5,3,0,3,5,3,0,3,5,3,0,0,5,3
FearLeadsToAnger,NA,NA,NA,9,0,NA,NA,9,0,NA,NA,9,0,0,NA,9
FearLeadsToAnger,NA,NA,NA,9,0,NA,NA,9,0,NA,NA,9,0,0,NA,9
InVultusSolis,NA,NA,NA,7,0,NA,NA,7,0,NA,NA,7,0,0,NA,7
cunninglinguist81,NA,NA,NA,7,0,NA,NA,7,0,NA,NA,7,0,0,NA,7
cunninglinguist81,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
cunninglinguist81,1,2,3,9,0,2,3,9,0,2,3,9,0,0,3,9
WadeK,NA,NA,NA,14,0,NA,NA,14,0,NA,NA,14,0,0,NA,14
BigBrownDownTown,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
woodukindly_bruh,NA,NA,NA,5,0,NA,NA,5,0,NA,NA,5,0,0,NA,5
woodukindly_bruh,NA,5,1,4,0,5,1,4,0,5,1,4,0,0,1,4
woodukindly_bruh,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
FearLeadsToAnger,NA,NA,6,8,0,NA,6,8,0,NA,6,8,0,0,6,8
FearLeadsToAnger,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
woodukindly_bruh,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
150c_vapour,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
150c_vapour,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
somekid66,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
woodukindly_bruh,2,5,9,16,0,5,9,16,0,5,9,16,0,0,9,16
cunninglinguist81,NA,NA,2,5,0,NA,2,5,0,NA,2,5,0,0,2,5
cunninglinguist81,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
cunninglinguist81,2,2,4,7,0,2,4,7,0,2,4,7,0,0,4,7
Dexaan,NA,NA,1,1,0,NA,1,1,0,NA,1,1,0,0,1,1
Dexaan,NA,NA,NA,5,0,NA,NA,5,0,NA,NA,5,0,0,NA,5
Tnargkiller,NA,NA,8,14,0,NA,8,14,0,NA,8,14,0,0,8,14
CannedBullet,NA,2,1,3,0,2,1,3,0,2,1,3,0,0,1,3
Tnargkiller,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
CannedBullet,NA,NA,3,5,0,NA,3,5,0,NA,3,5,0,0,3,5
ShouldBeAnUpvoteGif,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Tnargkiller,NA,NA,NA,4,0,NA,NA,4,0,NA,NA,4,0,0,NA,4
headfullofmangos,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
headfullofmangos,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
damnthatsfuckinggood,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
headfullofmangos,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
cunninglinguist81,NA,1,2,2,0,1,2,2,0,1,2,2,0,0,2,2
Heliocentrist,NA,NA,NA,6,0,NA,NA,6,0,NA,NA,6,0,0,NA,6
Stolichnayaaa,NA,NA,NA,15,0,NA,NA,15,0,NA,NA,15,0,0,NA,15
Stolichnayaaa,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Stolichnayaaa,NA,NA,6,11,0,NA,6,11,0,NA,6,11,0,0,6,11
woodukindly_bruh,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
InVultusSolis,1,2,1,1,0,2,1,1,0,2,1,1,0,0,1,1
woodukindly_bruh,NA,NA,7,17,0,NA,7,17,0,NA,7,17,0,0,7,17
__worldpeace,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Heliocentrist,NA,NA,3,1,0,NA,3,1,0,NA,3,1,0,0,3,1
LouGossetJr,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Heliocentrist,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
ParentPostLacksWang,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
ParentPostLacksWang,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Dexaan,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Dexaan,NA,NA,1,1,0,NA,1,1,0,NA,1,1,0,0,1,1
Dexaan,NA,NA,NA,6,0,NA,NA,6,0,NA,NA,6,0,0,NA,6
Dexaan,2,2,2,1,0,2,2,1,0,2,2,1,0,0,2,1
Stolichnayaaa,NA,5,8,11,0,5,8,11,0,5,8,11,0,0,8,11
PhysicianDre,NA,NA,NA,12,0,NA,NA,12,0,NA,NA,12,0,0,NA,12
Dexaan,NA,2,3,7,0,2,3,7,0,2,3,7,0,0,3,7
JacksonGuitarguy,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
CannedBullet,NA,NA,3,6,0,NA,3,6,0,NA,3,6,0,0,3,6
kodefuguru,NA,NA,6,10,0,NA,6,10,0,NA,6,10,0,0,6,10
cunninglinguist81,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
cunninglinguist81,NA,2,2,5,0,2,2,5,0,2,2,5,0,0,2,5
Asphyxiatinglaughter,NA,NA,NA,6,0,NA,NA,6,0,NA,NA,6,0,0,NA,6
FearDaNeard,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Tnargkiller,NA,4,9,12,0,4,9,12,0,4,9,12,0,0,9,12
woodukindly_bruh,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
woodukindly_bruh,2,2,2,1,0,2,2,1,0,2,2,1,0,0,2,1
woodukindly_bruh,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Dexaan,1,2,1,1,0,2,1,1,0,2,1,1,0,0,1,1
Dexaan,NA,NA,NA,7,0,NA,NA,7,0,NA,NA,7,0,0,NA,7
JimmyHoffa1,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
JimmyHoffa1,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Asphyxiatinglaughter,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
ShouldBeAnUpvoteGif,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
crazyike,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
ShouldBeAnUpvoteGif,NA,NA,NA,14,0,NA,NA,14,0,NA,NA,14,0,0,NA,14
ShouldBeAnUpvoteGif,NA,5,7,10,0,5,7,10,0,5,7,10,0,0,7,10
crazyike,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
PhysicianDre,1,2,6,4,0,2,6,4,0,2,6,4,0,0,6,4
Beebeeb,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Tnargkiller,NA,NA,NA,15,0,NA,NA,15,0,NA,NA,15,0,0,NA,15
Dexaan,1,2,4,1,0,2,4,1,0,2,4,1,0,0,4,1
Dexaan,NA,NA,3,3,0,NA,3,3,0,NA,3,3,0,0,3,3
Dexaan,NA,NA,NA,7,0,NA,NA,7,0,NA,NA,7,0,0,NA,7
crazyike,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
crazyike,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
crazyike,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Heliocentrist,NA,NA,NA,11,0,NA,NA,11,0,NA,NA,11,0,0,NA,11
Heliocentrist,NA,3,4,7,0,3,4,7,0,3,4,7,0,0,4,7
Heliocentrist,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1
Heliocentrist,NA,NA,NA,9,0,NA,NA,9,0,NA,NA,9,0,0,NA,9
Heliocentrist,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
Dexaan,NA,1,1,2,0,1,1,2,0,1,1,2,0,0,1,2
cunninglinguist81,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
WadeK,NA,NA,NA,13,0,NA,NA,13,0,NA,NA,13,0,0,NA,13
Heliocentrist,NA,NA,4,7,0,NA,4,7,0,NA,4,7,0,0,4,7
Heliocentrist,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
InVultusSolis,NA,NA,5,11,0,NA,5,11,0,NA,5,11,0,0,5,11
Heliocentrist,1,2,4,4,0,2,4,4,0,2,4,4,0,0,4,4
Dexaan,NA,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1
150c_vapour,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
RonaId_Trump,NA,NA,8,15,0,NA,8,15,0,NA,8,15,0,0,8,15
Dexaan,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1
Dexaan,NA,NA,3,6,0,NA,3,6,0,NA,3,6,0,0,3,6
Dexaan,NA,NA,NA,8,0,NA,NA,8,0,NA,NA,8,0,0,NA,8
Dexaan,2,1,1,2,0,1,1,2,0,1,1,2,0,0,1,2
Dexaan,NA,NA,1,2,0,NA,1,2,0,NA,1,2,0,0,1,2
LouGossetJr,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA
